Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FEND
    FLOAT
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    INC             reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    DEC             reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    END             reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    FOREND          reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 25 (statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN numberType COLON arrayType RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 2 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 4 resolved as shift
WARNING: shift/reduce conflict for DOW in state 4 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for INC in state 4 resolved as shift
WARNING: shift/reduce conflict for DEC in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 4 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 4 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 26 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 26 resolved as shift
WARNING: shift/reduce conflict for BALLOON in state 28 resolved as shift
WARNING: shift/reduce conflict for DOW in state 28 resolved as shift
WARNING: shift/reduce conflict for RANDOM in state 28 resolved as shift
WARNING: shift/reduce conflict for IF in state 28 resolved as shift
WARNING: shift/reduce conflict for INC in state 28 resolved as shift
WARNING: shift/reduce conflict for DEC in state 28 resolved as shift
WARNING: shift/reduce conflict for FOR in state 28 resolved as shift
WARNING: shift/reduce conflict for FORASIGNWORD in state 28 resolved as shift
WARNING: shift/reduce conflict for TELAARANA in state 28 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 28 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 47 resolved as shift
WARNING: shift/reduce conflict for INT in state 73 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 73 resolved as shift
WARNING: shift/reduce conflict for INT in state 127 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 127 resolved as shift
WARNING: reduce/reduce conflict in state 6 resolved using rule (variableDec -> empty)
WARNING: rejected rule (variableType -> empty) in state 6
WARNING: reduce/reduce conflict in state 27 resolved using rule (statementList -> empty)
WARNING: rejected rule (variableDec -> empty) in state 27
WARNING: reduce/reduce conflict in state 27 resolved using rule (statementList -> empty)
WARNING: rejected rule (variableType -> empty) in state 27
WARNING: Rule (variableType -> empty) is never reduced
