Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELEVATE
    ELSE
    FLOAT
    FORA
    INTA
    MAIN
    PERCENT
    PROCEDURE
    QUOTE
    SLASH
    SPACE
    STR
    WHILE

Grammar

Rule 0     S' -> program
    DEC             reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FEND            reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 25 (statement -> INC LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 154

    (26) statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .

    RC              reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FEND            reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 26 (statement -> DEC LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 155

    (27) statement -> FOR numberType TIMES USING arrayT randomInFor block . FOREND SEMICOLON
    (34) statementList1 -> block . statement
    (21) statement -> . BALLOON LPAREN numberType COLON numberType RPAREN SEMICOLON
    (22) statement -> . DOW LPAREN numberType RPAREN statementList ENDDO SEMICOLON
    (23) statement -> . RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON
    (24) statement -> . IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON
    (25) statement -> . INC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (26) statement -> . DEC LPAREN numberType COLON numberType RPAREN SEMICOLON
    (27) statement -> . FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON
    (28) statement -> . FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON
    (29) statement -> . TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON
    (30) statement -> . OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON
    (31) statement -> . FOR numberType TIMES USING ID statementList FEND SEMICOLON
    (32) statement -> . ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON
    (33) statement -> . empty
    (62) empty -> .

  ! shift/reduce conflict for BALLOON resolved as shift
  ! shift/reduce conflict for DOW resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FORASIGNWORD resolved as shift
  ! shift/reduce conflict for TELAARANA resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for FOREND resolved as shift
    FOREND          shift and go to state 165
    BALLOON         shift and go to state 15
    DOW             shift and go to state 16
    RANDOM          shift and go to state 17
    IF              shift and go to state 18
    INC             shift and go to state 19
    DEC             shift and go to state 20
    FOR             shift and go to state 21
    FORASIGNWORD    shift and go to state 22
    TELAARANA       shift and go to state 23
    OBJECT          shift and go to state 24
    ARRAY           shift and go to state 25
    INT             reduce using rule 62 (empty -> .)
    TEXTO           reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)

  ! BALLOON         [ reduce using rule 62 (empty -> .) ]
  ! DOW             [ reduce using rule 62 (empty -> .) ]
  ! RANDOM          [ reduce using rule 62 (empty -> .) ]
  ! IF              [ reduce using rule 62 (empty -> .) ]
  ! INC             [ reduce using rule 62 (empty -> .) ]
  ! DEC             [ reduce using rule 62 (empty -> .) ]
  ! FOR             [ reduce using rule 62 (empty -> .) ]
  ! FORASIGNWORD    [ reduce using rule 62 (empty -> .) ]
  ! TELAARANA       [ reduce using rule 62 (empty -> .) ]
  ! OBJECT          [ reduce using rule 62 (empty -> .) ]
  ! ARRAY           [ reduce using rule 62 (empty -> .) ]
  ! FOREND          [ reduce using rule 62 (empty -> .) ]

    statement                      shift and go to state 14
    empty                          shift and go to state 26

state 156

    (36) randomInFor -> RANDOM LPAREN . numberType COLON numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 166

state 157

    (31) statement -> FOR numberType TIMES USING ID statementList FEND . SEMICOLON

    SEMICOLON       shift and go to state 167


state 158

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO . ASIGNWORD LPAREN arrayT COLON arrayT RPAREN SEMICOLON

    ASIGNWORD       shift and go to state 168


state 159

    (29) statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .

    RC              reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FEND            reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 29 (statement -> TELAARANA LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 160

    (30) statement -> OBJECT LPAREN numberType COLON xType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 169


state 161

    (60) arrayType2 -> ARRAY ID LPAREN . ID RPAREN

    ID              shift and go to state 170


state 162

    (32) statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .

    RC              reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    BALLOON         reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    DOW             reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    RANDOM          reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    IF              reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    INC             reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    DEC             reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    FOR             reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    FORASIGNWORD    reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    TELAARANA       reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    OBJECT          reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    ARRAY           reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    INT             reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    TEXTO           reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    ID              reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    ENDDO           reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    FEND            reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    FOREND          reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)
    ENDIF           reduce using rule 32 (statement -> ARRAY ID LPAREN numberType RPAREN initiateVar SEMICOLON .)


state 163

    (23) statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 171


state 164

    (24) statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .

    RC              reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    BALLOON         reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    DOW             reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    RANDOM          reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    IF              reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    INC             reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    DEC             reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FOR             reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FORASIGNWORD    reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    TELAARANA       reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    OBJECT          reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ARRAY           reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    INT             reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    TEXTO           reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ID              reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ENDDO           reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FEND            reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    FOREND          reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)
    ENDIF           reduce using rule 24 (statement -> IF LPAREN condition RPAREN SEMICOLON statement ENDIF SEMICOLON .)


state 165

    (27) statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND . SEMICOLON

    SEMICOLON       shift and go to state 172


state 166

    (36) randomInFor -> RANDOM LPAREN numberType . COLON numberType RPAREN SEMICOLON

    COLON           shift and go to state 173


state 167

    (31) statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .

    RC              reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    BALLOON         reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    DOW             reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    RANDOM          reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    IF              reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    INC             reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    DEC             reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    FOR             reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    FORASIGNWORD    reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    TELAARANA       reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    OBJECT          reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    ARRAY           reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    INT             reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    TEXTO           reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    ID              reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    ENDDO           reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    FEND            reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    FOREND          reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)
    ENDIF           reduce using rule 31 (statement -> FOR numberType TIMES USING ID statementList FEND SEMICOLON .)


state 168

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD . LPAREN arrayT COLON arrayT RPAREN SEMICOLON

    LPAREN          shift and go to state 174


state 169

    (30) statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 175


state 170

    (60) arrayType2 -> ARRAY ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 176


state 171

    (23) statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .

    RC              reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    FEND            reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 23 (statement -> RANDOM LPAREN arrayT COLON numberType COLON numberType RPAREN SEMICOLON .)


state 172

    (27) statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .

    RC              reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    BALLOON         reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    DOW             reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    RANDOM          reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    IF              reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    INC             reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    DEC             reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    FOR             reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    FORASIGNWORD    reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    TELAARANA       reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    OBJECT          reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    ARRAY           reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    INT             reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    TEXTO           reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    ID              reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    ENDDO           reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    FEND            reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    FOREND          reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)
    ENDIF           reduce using rule 27 (statement -> FOR numberType TIMES USING arrayT randomInFor block FOREND SEMICOLON .)


state 173

    (36) randomInFor -> RANDOM LPAREN numberType COLON . numberType RPAREN SEMICOLON
    (57) numberType -> . NUMBER
    (58) numberType -> . INT ID

    NUMBER          shift and go to state 41
    INT             shift and go to state 42

    numberType                     shift and go to state 177

state 174

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN . arrayT COLON arrayT RPAREN SEMICOLON
    (61) arrayT -> . ARRAY ID

    ARRAY           shift and go to state 55

    arrayT                         shift and go to state 178

state 175

    (30) statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .

    RC              reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    ENDDO           reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    FEND            reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    FOREND          reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)
    ENDIF           reduce using rule 30 (statement -> OBJECT LPAREN numberType COLON xType COLON numberType RPAREN SEMICOLON .)


state 176

    (60) arrayType2 -> ARRAY ID LPAREN ID RPAREN .

    COLON           reduce using rule 60 (arrayType2 -> ARRAY ID LPAREN ID RPAREN .)


state 177

    (36) randomInFor -> RANDOM LPAREN numberType COLON numberType . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 178

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT . COLON arrayT RPAREN SEMICOLON

    COLON           shift and go to state 180


state 179

    (36) randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 180

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON . arrayT RPAREN SEMICOLON
    (61) arrayT -> . ARRAY ID

    ARRAY           shift and go to state 55

    arrayT                         shift and go to state 182

state 181

    (36) randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .

    FOREND          reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    BALLOON         reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DOW             reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    RANDOM          reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    IF              reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INC             reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    DEC             reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FOR             reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    FORASIGNWORD    reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TELAARANA       reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    OBJECT          reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ARRAY           reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    INT             reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    TEXTO           reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)
    ID              reduce using rule 36 (randomInFor -> RANDOM LPAREN numberType COLON numberType RPAREN SEMICOLON .)


state 182

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 183

    (28) statement -> FORASIGNWORD LPAREN numberType COLON numberType RPAREN DO ASIGNWORD LPAREN arrayT COLON arrayT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 184

